FT   variation       3568
FT   variation       395
FT                   /colour=4
FT                   /gene=group_1136
FT                   /taxa="197.16020"
FT   variation       3914
FT                   /colour=15
FT                   /gene=group_2494
FT                   /taxa="197.15922 197.15923 197.15924 197.15925 197.15926 197.15927 197.15928 197.15929 197.15930 197.15931 197.15932 197.15933 197.15935 197.15936 197.15937 197.15938 197.15939 197.15940 197.15941 197.15942 197.15943 197.15944 197.15945 197.15946 197.15947 197.15948 197.15949 197.15950 197.15952 197.15953 197.15955 197.15956 197.15957 197.15959 197.15960 197.15962 197.15963 197.15964 197.15965 197.15966 197.15967 197.15968 197.15969 197.15970 197.15971 197.15972 197.15973 197.15977 197.15978 197.15979 197.15981 197.15983 197.15984 197.15985 197.15986 197.15987 197.15991 197.15992 197.15993 197.15994 197.15996 197.15997 197.15998 197.15999 197.16000 197.16001 197.16002 197.16003 197.16006 197.16007 197.16008 197.16010 197.16011 197.16012 197.16013 197.16014 197.16016 197.16017 197.16019 197.16020 197.16021 197.16022 197.16023 197.16024 197.16025 197.16026 197.16030 197.16031 197.16032 197.16033 197.16034 197.16035 197.16036 197.16037 197.16038 197.16039 197.16041 197.16042 197.16043 197.16044 197.16045 197.16046 197.16047 197.16048 197.16050 197.16051 197.16053 197.16054 197.16055 197.16056 197.16057 197.16058 197.16059 197.16061 197.16062 197.16063 197.16064 197.16065 197.16066 197.16068 197.16069 197.16070 197.16071 197.16072 197.16073 197.16074 197.16075 197.16076 197.16077 197.16079 197.16080 197.16081 197.16082 197.16083 197.16085 197.16086 197.16087 197.16088 197.16089 197.16090 197.16091 197.16095 197.16097 197.16098 197.16099 197.16100 197.16101 197.16102 197.16104 197.16105 197.16106 197.16107 197.16108 197.16109 197.16110 197.16111 197.16112 197.16113 197.16114 197.16116 197.16117 197.16118 197.16119 197.16120 197.16121 197.16122 197.16123 197.16124 197.16125 197.16126 197.16127 197.16129 197.16130 197.16131 197.16132 197.16133 197.16134 197.16135 197.16136 197.16137 197.16138 197.16139 197.16140 197.16142 197.16143 197.16144 197.16145 197.16147 197.16148 197.16149 197.16150 197.16152 197.16156 197.16159 197.16160 197.16161 197.16164 197.16166 197.16167 197.16168 197.16169 197.16171 197.16172 197.16174 197.16175 197.16176 197.16177 197.16178 197.16182 197.16183 197.16184 197.16185 197.16188 197.16189 197.16191 197.16193 197.16194 197.16195 197.16196 197.16197 197.16198 197.16200 197.16202 197.16204 197.16205 197.16206 197.16207 197.16208 197.16212 197.16213 197.16214 197.16215 197.16216 197.16217 197.16218 197.16219 197.16220 197.16222 197.16223 197.16224 197.16225 197.16226 197.16228 197.16230 197.16231 197.16232 197.16234 197.16236 197.16237 197.16239 197.16240 197.16241 197.16242 197.16243 197.16244 197.16246 197.16247 197.16248 197.16249 197.16250 197.16251 197.16252 197.16253 197.16254 197.16255 197.16256 197.16257 197.16259 197.16260 197.16261 197.16262 197.16263 197.16264 197.16265 197.16267 197.16268 197.16269 197.16270 197.16271 197.16272 197.16273 197.16274 197.16275 197.16277 197.16278 197.16280 197.16281 197.16282 197.16283 197.16284 197.16285 197.16286 197.16287 197.16288 197.16290 197.16291 197.16292 197.16293 197.16294 197.16295 197.16297 197.16298 197.16299 197.16300 197.16301 197.16302 197.16303 197.16307 197.16308 197.16309 197.16310 197.16311 197.16312 197.16314 197.16315 197.16316 197.16317 197.16318 197.16319 197.16320 197.16321 197.16323 197.16324 197.16326 197.16327 197.16328 197.16330 197.16331 197.16332 197.16335 197.16336 197.16337 197.16342 197.16343 197.16344 197.16345 197.16346 197.16349 197.16350 197.16351 197.16352 197.16354 197.16355 197.16356 197.16357 197.16358 197.16359 197.16361 197.16362 197.16363 197.16365 197.16366 197.16367 197.16368 197.16370 197.16371 197.16372 197.16373 197.16374 197.16375 197.16376 197.16377 197.16378 197.16379 197.16380 197.16381 197.16382 197.16383 197.16384 197.16385 197.16386 197.16387 197.16388 197.16389 197.16390 197.16391 197.16392 197.16393 197.16394 197.16395 197.16397"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_151
FT                   /taxa="197.16014 197.16144"
FT   variation       2173
FT                   /colour=4
FT                   /gene=group_5120
FT                   /taxa="197.16272"
FT   variation       1551
FT                   /colour=4
FT                   /gene=group_5185
FT                   /taxa="197.16308"
FT   variation       849
FT                   /colour=3
FT                   /gene=group_1865
FT                   /taxa="197.15922 197.15923 197.15924 197.15925 197.15926 197.15927 197.15930 197.15931 197.15933 197.15937 197.15939 197.15940 197.15941 197.15943 197.15945 197.15946 197.15950 197.15952 197.15955 197.15956 197.15957 197.15959 197.15960 197.15963 197.15964 197.15966 197.15969 197.15970 197.15972 197.15981 197.15983 197.15987 197.15991 197.15993 197.15994 197.15996 197.15999 197.16000 197.16001 197.16002 197.16003 197.16006 197.16013 197.16014 197.16016 197.16017 197.16019 197.16020 197.16022 197.16023 197.16024 197.16030 197.16032 197.16033 197.16034 197.16036 197.16037 197.16039 197.16041 197.16042 197.16043 197.16044 197.16045 197.16047 197.16048 197.16051 197.16053 197.16056 197.16057 197.16059 197.16061 197.16062 197.16063 197.16069 197.16070 197.16071 197.16072 197.16073 197.16074 197.16075 197.16079 197.16080 197.16081 197.16083 197.16087 197.16089 197.16091 197.16108 197.16109 197.16110 197.16111 197.16112 197.16113 197.16114 197.16116 197.16118 197.16119 197.16121 197.16124 197.16125 197.16126 197.16127 197.16129 197.16130 197.16134 197.16135 197.16137 197.16139 197.16145 197.16147 197.16148 197.16149 197.16152 197.16156 197.16159 197.16168 197.16171 197.16178 197.16183 197.16185 197.16189 197.16193 197.16194 197.16195 197.16198 197.16202 197.16205 197.16207 197.16212 197.16215 197.16220 197.16221 197.16222 197.16223 197.16225 197.16230 197.16231 197.16236 197.16237 197.16240 197.16241 197.16243 197.16246 197.16248 197.16249 197.16252 197.16253 197.16255 197.16256 197.16257 197.16259 197.16260 197.16261 197.16262 197.16263 197.16264 197.16265 197.16268 197.16270 197.16271 197.16273 197.16275 197.16277 197.16278 197.16282 197.16283 197.16286 197.16287 197.16290 197.16292 197.16294 197.16298 197.16299 197.16300 197.16302 197.16303 197.16306 197.16307 197.16309 197.16310 197.16311 197.16312 197.16313 197.16314 197.16315 197.16317 197.16318 197.16319 197.16320 197.16327 197.16328 197.16332 197.16337 197.16344 197.16345 197.16346 197.16350 197.16351 197.16354 197.16355 197.16356 197.16357 197.16358 197.16359 197.16362 197.16363 197.16365 197.16367 197.16368 197.16372 197.16374 197.16376 197.16377 197.16378 197.16379 197.16381 197.16383 197.16389 197.16390 197.16392 197.16394 197.16395"
FT   variation       3785
FT                   /colour=5
FT                   /gene=PROSC
FT                   /taxa="197.15922 197.15929 197.15932 197.15936 197.15946 197.15948 197.15953 197.15968 197.15978 197.15979 197.15982 197.15984 197.15986 197.15988 197.15993 197.16002 197.16005 197.16010 197.16011 197.16013 197.16026 197.16038 197.16046 197.16050 197.16061 197.16078 197.16082 197.16087 197.16090 197.16095 197.16097 197.16098 197.16103 197.16117 197.16120 197.16122 197.16132 197.16136 197.16144 197.16146 197.16150 197.16151 197.16167 197.16172 197.16174 197.16175 197.16177 197.16184 197.16188 197.16195 197.16204 197.16208 197.16209 197.16226 197.16227 197.16228 197.16232 197.16233 197.16244 197.16250 197.16254 197.16256 197.16267 197.16272 197.16274 197.16281 197.16284 197.16293 197.16297 197.16308 197.16324 197.16326 197.16346 197.16349 197.16353 197.16361 197.16364 197.16373 197.16384 197.16394"
FT   variation       3224
FT                   /colour=4
FT                   /gene=group_4440
FT                   /taxa="197.15951 197.16093 197.16096 197.16276 197.16279 197.16348"
FT   variation       1790
FT                   /colour=4
FT                   /gene=group_4498
FT                   /taxa="197.15961 197.16099 197.16100 197.16375"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_1886
FT                   /taxa="197.15978 197.16020 197.16185 197.16291 197.16305 197.16311 197.16336"
FT   variation       1181
FT                   /colour=4
FT                   /gene=group_4928
FT                   /taxa="197.16099 197.16100"
FT   variation       3133
FT                   /colour=4
FT                   /gene=group_5166
FT                   /taxa="197.16304"
FT   variation       1081
FT                   /colour=4
FT                   /gene=group_311
FT                   /taxa="197.15961 197.16052 197.16060 197.16258"
FT   variation       524
FT                   /colour=5
FT                   /gene=group_91
FT                   /taxa="197.15935 197.15942 197.15953 197.15956 197.15971 197.15992 197.15997 197.15998 197.16005 197.16008 197.16010 197.16017 197.16019 197.16020 197.16025 197.16026 197.16031 197.16035 197.16038 197.16044 197.16058 197.16062 197.16064 197.16066 197.16068 197.16071 197.16073 197.16078 197.16081 197.16082 197.16085 197.16094 197.16097 197.16101 197.16103 197.16107 197.16110 197.16124 197.16126 197.16131 197.16132 197.16135 197.16138 197.16141 197.16143 197.16146 197.16167 197.16180 197.16200 197.16201 197.16209 197.16214 197.16216 197.16218 197.16227 197.16228 197.16234 197.16237 197.16239 197.16242 197.16245 197.16269 197.16271 197.16279 197.16280 197.16288 197.16295 197.16297 197.16301 197.16302 197.16316 197.16321 197.16330 197.16332 197.16334 197.16335 197.16336 197.16341 197.16345 197.16353 197.16364 197.16368 197.16370 197.16371 197.16372 197.16374 197.16382 197.16387 197.16393"
FT   variation       2643
FT                   /colour=5
FT                   /gene=group_2603
FT                   /taxa="197.15924 197.15927 197.15929 197.15932 197.15936 197.15939 197.15948 197.15952 197.15955 197.15959 197.15973 197.15979 197.15988 197.15993 197.15997 197.16000 197.16002 197.16005 197.16009 197.16019 197.16020 197.16023 197.16031 197.16033 197.16039 197.16046 197.16047 197.16054 197.16060 197.16061 197.16065 197.16073 197.16075 197.16082 197.16110 197.16112 197.16117 197.16127 197.16134 197.16139 197.16141 197.16145 197.16159 197.16160 197.16164 197.16182 197.16184 197.16192 197.16194 197.16201 197.16210 197.16212 197.16216 197.16221 197.16224 197.16228 197.16236 197.16241 197.16242 197.16245 197.16250 197.16251 197.16257 197.16261 197.16263 197.16269 197.16270 197.16275 197.16280 197.16287 197.16294 197.16300 197.16310 197.16322 197.16327 197.16329 197.16341 197.16361 197.16376 197.16384 197.16396"
FT   variation       3343
FT                   /colour=4
FT                   /gene=group_989
FT                   /taxa="197.16303 197.16336"
FT   variation       3499
FT                   /colour=4
FT                   /gene=group_3094
FT                   /taxa="197.15979 197.16242"
FT   variation       215
FT                   /colour=5
FT                   /gene=group_1349
FT                   /taxa="197.15928 197.15929 197.15936 197.15946 197.15948 197.15951 197.15953 197.15961 197.15968 197.15978 197.15997 197.15999 197.16002 197.16003 197.16010 197.16011 197.16013 197.16026 197.16031 197.16038 197.16046 197.16054 197.16058 197.16061 197.16064 197.16082 197.16087 197.16090 197.16093 197.16095 197.16096 197.16098 197.16104 197.16117 197.16122 197.16132 197.16136 197.16144 197.16150 197.16160 197.16172 197.16175 197.16177 197.16184 197.16188 197.16195 197.16206 197.16208 197.16226 197.16232 197.16239 197.16242 197.16244 197.16254 197.16267 197.16269 197.16272 197.16274 197.16276 197.16279 197.16281 197.16282 197.16284 197.16293 197.16297 197.16301 197.16308 197.16310 197.16324 197.16326 197.16348 197.16349 197.16358 197.16361 197.16373 197.16384 197.16394"
FT   variation       3977
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="197.15952 197.15977 197.15979 197.15983 197.15984 197.15985 197.16043 197.16046 197.16070 197.16074 197.16105 197.16141 197.16160 197.16167 197.16182 197.16183 197.16185 197.16212 197.16213 197.16214 197.16224 197.16256 197.16261 197.16271 197.16292 197.16297 197.16312 197.16346 197.16380 197.16386 197.16396"
FT   variation       3883
FT                   /colour=5
FT                   /gene=group_2438
FT                   /taxa="197.15930 197.15933 197.15940 197.15944 197.15945 197.15946 197.15948 197.15949 197.15983 197.15998 197.16006 197.16007 197.16008 197.16021 197.16034 197.16042 197.16045 197.16049 197.16050 197.16057 197.16061 197.16063 197.16067 197.16080 197.16088 197.16089 197.16122 197.16125 197.16132 197.16133 197.16137 197.16150 197.16204 197.16231 197.16237 197.16244 197.16246 197.16251 197.16260 197.16261 197.16271 197.16272 197.16273 197.16275 197.16277 197.16284 197.16285 197.16286 197.16288 197.16289 197.16291 197.16292 197.16295 197.16296 197.16306 197.16307 197.16311 197.16314 197.16316 197.16317 197.16325 197.16328 197.16330 197.16333 197.16334 197.16344 197.16347 197.16349 197.16350 197.16352 197.16362 197.16363 197.16364 197.16365 197.16367 197.16368 197.16369 197.16370 197.16371 197.16373 197.16374 197.16375 197.16376 197.16377"
FT   variation       452
FT                   /colour=8
FT                   /gene=group_361
FT                   /taxa="197.15924 197.15929 197.15931 197.15932 197.15935 197.15936 197.15939 197.15942 197.15946 197.15948 197.15955 197.15957 197.15961 197.15962 197.15977 197.15979 197.15980 197.15981 197.15982 197.15985 197.15987 197.15988 197.15990 197.15991 197.15992 197.15998 197.16001 197.16002 197.16004 197.16005 197.16007 197.16008 197.16010 197.16013 197.16017 197.16020 197.16025 197.16026 197.16027 197.16030 197.16031 197.16034 197.16035 197.16038 197.16040 197.16041 197.16042 197.16046 197.16049 197.16051 197.16058 197.16059 197.16062 197.16064 197.16066 197.16067 197.16068 197.16073 197.16076 197.16077 197.16078 197.16079 197.16082 197.16085 197.16087 197.16089 197.16095 197.16101 197.16103 197.16104 197.16107 197.16116 197.16117 197.16130 197.16131 197.16136 197.16138 197.16139 197.16143 197.16144 197.16145 197.16146 197.16151 197.16160 197.16161 197.16167 197.16168 197.16170 197.16171 197.16172 197.16174 197.16177 197.16179 197.16183 197.16184 197.16187 197.16188 197.16190 197.16193 197.16195 197.16196 197.16199 197.16200 197.16204 197.16206 197.16208 197.16209 197.16212 197.16214 197.16216 197.16218 197.16220 197.16224 197.16226 197.16227 197.16228 197.16234 197.16235 197.16238 197.16239 197.16242 197.16244 197.16250 197.16255 197.16257 197.16261 197.16262 197.16264 197.16265 197.16266 197.16267 197.16269 197.16274 197.16275 197.16279 197.16280 197.16283 197.16285 197.16288 197.16291 197.16295 197.16296 197.16297 197.16299 197.16300 197.16301 197.16302 197.16305 197.16306 197.16316 197.16321 197.16325 197.16330 197.16331 197.16333 197.16336 197.16338 197.16339 197.16340 197.16349 197.16353 197.16354 197.16355 197.16361 197.16363 197.16364 197.16368 197.16371 197.16373 197.16374 197.16378 197.16382 197.16384 197.16387 197.16388 197.16391 197.16394"
FT   variation       438
FT                   /colour=4
FT                   /gene=group_96
FT                   /taxa="197.15961"
FT   variation       3916
FT                   /colour=2
FT                   /gene=group_3334
FT                   /taxa="197.15922 197.15923 197.15924 197.15925 197.15926 197.15927 197.15928 197.15929 197.15930 197.15931 197.15932 197.15933 197.15934 197.15935 197.15936 197.15937 197.15938 197.15939 197.15940 197.15941 197.15942 197.15943 197.15944 197.15945 197.15946 197.15947 197.15948 197.15949 197.15950 197.15951 197.15952 197.15953 197.15955 197.15956 197.15957 197.15959 197.15960 197.15961 197.15962 197.15963 197.15964 197.15965 197.15966 197.15967 197.15968 197.15969 197.15970 197.15971 197.15972 197.15973 197.15977 197.15978 197.15979 197.15980 197.15981 197.15982 197.15983 197.15984 197.15985 197.15986 197.15987 197.15988 197.15990 197.15991 197.15992 197.15993 197.15994 197.15996 197.15997 197.15998 197.15999 197.16000 197.16001 197.16002 197.16003 197.16004 197.16005 197.16006 197.16007 197.16008 197.16009 197.16010 197.16011 197.16012 197.16013 197.16014 197.16016 197.16017 197.16019 197.16020 197.16021 197.16022 197.16023 197.16024 197.16025 197.16026 197.16027 197.16030 197.16031 197.16032 197.16033 197.16034 197.16035 197.16036 197.16037 197.16038 197.16039 197.16040 197.16041 197.16042 197.16043 197.16044 197.16045 197.16046 197.16047 197.16048 197.16050 197.16051 197.16053 197.16054 197.16055 197.16056 197.16057 197.16058 197.16059 197.16060 197.16061 197.16062 197.16063 197.16064 197.16065 197.16066 197.16067 197.16068 197.16069 197.16070 197.16071 197.16072 197.16073 197.16074 197.16075 197.16076 197.16077 197.16078 197.16079 197.16080 197.16081 197.16082 197.16083 197.16085 197.16086 197.16087 197.16088 197.16089 197.16090 197.16091 197.16092 197.16093 197.16094 197.16095 197.16096 197.16097 197.16098 197.16099 197.16100 197.16101 197.16102 197.16103 197.16104 197.16105 197.16106 197.16107 197.16108 197.16109 197.16110 197.16111 197.16112 197.16113 197.16114 197.16116 197.16117 197.16118 197.16119 197.16120 197.16121 197.16122 197.16123 197.16124 197.16125 197.16126 197.16127 197.16129 197.16130 197.16131 197.16132 197.16133 197.16134 197.16135 197.16136 197.16137 197.16138 197.16139 197.16140 197.16141 197.16142 197.16143 197.16144 197.16145 197.16146 197.16147 197.16148 197.16149 197.16150 197.16151 197.16152 197.16156 197.16159 197.16160 197.16161 197.16164 197.16166 197.16167 197.16168 197.16169 197.16170 197.16171 197.16172 197.16173 197.16174 197.16175 197.16176 197.16177 197.16178 197.16179 197.16180 197.16182 197.16183 197.16184 197.16185 197.16187 197.16188 197.16189 197.16190 197.16191 197.16192 197.16193 197.16194 197.16195 197.16196 197.16197 197.16198 197.16199 197.16200 197.16201 197.16202 197.16203 197.16204 197.16205 197.16206 197.16207 197.16208 197.16209 197.16210 197.16212 197.16213 197.16214 197.16215 197.16216 197.16217 197.16218 197.16219 197.16220 197.16221 197.16222 197.16223 197.16224 197.16225 197.16226 197.16227 197.16228 197.16229 197.16230 197.16231 197.16232 197.16233 197.16234 197.16235 197.16236 197.16237 197.16238 197.16239 197.16240 197.16241 197.16242 197.16243 197.16244 197.16245 197.16246 197.16247 197.16248 197.16249 197.16250 197.16251 197.16252 197.16253 197.16254 197.16255 197.16256 197.16257 197.16259 197.16260 197.16261 197.16262 197.16263 197.16264 197.16265 197.16266 197.16267 197.16268 197.16269 197.16270 197.16271 197.16272 197.16273 197.16274 197.16275 197.16276 197.16277 197.16278 197.16279 197.16280 197.16281 197.16282 197.16283 197.16284 197.16285 197.16286 197.16287 197.16288 197.16289 197.16290 197.16291 197.16292 197.16293 197.16294 197.16295 197.16296 197.16297 197.16298 197.16299 197.16300 197.16301 197.16302 197.16303 197.16304 197.16305 197.16306 197.16307 197.16308 197.16309 197.16310 197.16311 197.16312 197.16313 197.16314 197.16315 197.16316 197.16317 197.16318 197.16319 197.16320 197.16321 197.16322 197.16323 197.16324 197.16326 197.16327 197.16328 197.16329 197.16330 197.16331 197.16332 197.16333 197.16334 197.16335 197.16336 197.16337 197.16338 197.16339 197.16340 197.16341 197.16342 197.16343 197.16344 197.16345 197.16346 197.16347 197.16348 197.16349 197.16350 197.16351 197.16352 197.16353 197.16354 197.16355 197.16356 197.16357 197.16358 197.16359 197.16360 197.16361 197.16362 197.16363 197.16364 197.16365 197.16366 197.16367 197.16368 197.16369 197.16370 197.16371 197.16372 197.16373 197.16374 197.16375 197.16376 197.16377 197.16378 197.16379 197.16380 197.16381 197.16382 197.16383 197.16384 197.16385 197.16386 197.16387 197.16388 197.16389 197.16390 197.16391 197.16392 197.16393 197.16394 197.16395 197.16396 197.16397"
FT   variation       325
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="197.15924 197.15939 197.15945 197.16000 197.16020 197.16034 197.16073 197.16111 197.16113 197.16178 197.16205 197.16212 197.16213 197.16261 197.16311 197.16377"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_880
FT                   /taxa="197.16123"
FT   variation       1424
FT                   /colour=2
FT                   /gene=aer_2
FT                   /taxa="197.15922 197.15923 197.15924 197.15925 197.15926 197.15927 197.15928 197.15929 197.15930 197.15931 197.15932 197.15933 197.15934 197.15935 197.15936 197.15938 197.15939 197.15940 197.15941 197.15942 197.15943 197.15944 197.15945 197.15946 197.15947 197.15950 197.15951 197.15952 197.15953 197.15955 197.15956 197.15957 197.15959 197.15960 197.15961 197.15962 197.15963 197.15964 197.15965 197.15966 197.15967 197.15968 197.15969 197.15970 197.15971 197.15972 197.15973 197.15977 197.15978 197.15979 197.15980 197.15981 197.15982 197.15983 197.15984 197.15985 197.15986 197.15987 197.15988 197.15990 197.15991 197.15992 197.15993 197.15994 197.15996 197.15997 197.15998 197.15999 197.16000 197.16001 197.16002 197.16003 197.16004 197.16005 197.16006 197.16007 197.16008 197.16009 197.16010 197.16011 197.16012 197.16013 197.16014 197.16016 197.16017 197.16019 197.16020 197.16021 197.16022 197.16023 197.16024 197.16025 197.16026 197.16030 197.16031 197.16032 197.16033 197.16034 197.16035 197.16036 197.16037 197.16038 197.16039 197.16040 197.16041 197.16042 197.16043 197.16044 197.16045 197.16046 197.16047 197.16048 197.16049 197.16050 197.16052 197.16053 197.16054 197.16055 197.16056 197.16057 197.16058 197.16059 197.16060 197.16061 197.16062 197.16064 197.16065 197.16066 197.16067 197.16068 197.16069 197.16070 197.16071 197.16072 197.16073 197.16074 197.16075 197.16076 197.16077 197.16078 197.16079 197.16080 197.16081 197.16082 197.16083 197.16085 197.16086 197.16088 197.16090 197.16091 197.16092 197.16093 197.16095 197.16096 197.16097 197.16098 197.16099 197.16100 197.16101 197.16102 197.16103 197.16104 197.16105 197.16106 197.16107 197.16108 197.16109 197.16110 197.16111 197.16112 197.16113 197.16114 197.16116 197.16117 197.16118 197.16119 197.16120 197.16121 197.16122 197.16123 197.16124 197.16125 197.16126 197.16127 197.16129 197.16130 197.16131 197.16132 197.16133 197.16134 197.16135 197.16136 197.16137 197.16138 197.16139 197.16140 197.16141 197.16142 197.16143 197.16144 197.16145 197.16146 197.16147 197.16148 197.16149 197.16150 197.16151 197.16152 197.16156 197.16159 197.16160 197.16161 197.16164 197.16166 197.16167 197.16168 197.16169 197.16171 197.16172 197.16174 197.16175 197.16176 197.16177 197.16178 197.16179 197.16180 197.16182 197.16183 197.16184 197.16185 197.16186 197.16187 197.16188 197.16189 197.16190 197.16191 197.16192 197.16194 197.16195 197.16196 197.16197 197.16198 197.16199 197.16200 197.16201 197.16202 197.16203 197.16204 197.16205 197.16206 197.16207 197.16208 197.16210 197.16212 197.16213 197.16214 197.16215 197.16217 197.16218 197.16219 197.16220 197.16221 197.16222 197.16223 197.16224 197.16225 197.16226 197.16227 197.16228 197.16229 197.16230 197.16231 197.16232 197.16233 197.16234 197.16235 197.16236 197.16237 197.16238 197.16239 197.16240 197.16241 197.16242 197.16243 197.16244 197.16245 197.16248 197.16249 197.16250 197.16251 197.16252 197.16253 197.16254 197.16255 197.16256 197.16257 197.16258 197.16259 197.16260 197.16261 197.16262 197.16263 197.16266 197.16267 197.16269 197.16270 197.16271 197.16272 197.16273 197.16274 197.16275 197.16278 197.16279 197.16280 197.16281 197.16282 197.16283 197.16284 197.16285 197.16286 197.16287 197.16288 197.16289 197.16291 197.16292 197.16293 197.16294 197.16295 197.16296 197.16297 197.16298 197.16299 197.16300 197.16301 197.16302 197.16303 197.16304 197.16305 197.16306 197.16307 197.16308 197.16309 197.16310 197.16311 197.16312 197.16313 197.16314 197.16315 197.16318 197.16319 197.16320 197.16321 197.16322 197.16323 197.16324 197.16325 197.16326 197.16327 197.16328 197.16329 197.16330 197.16331 197.16332 197.16333 197.16334 197.16335 197.16336 197.16337 197.16338 197.16339 197.16340 197.16341 197.16342 197.16343 197.16344 197.16345 197.16346 197.16347 197.16348 197.16349 197.16351 197.16352 197.16353 197.16354 197.16355 197.16356 197.16357 197.16358 197.16359 197.16361 197.16362 197.16363 197.16364 197.16365 197.16366 197.16367 197.16369 197.16370 197.16371 197.16372 197.16373 197.16374 197.16375 197.16376 197.16378 197.16380 197.16381 197.16382 197.16383 197.16384 197.16385 197.16386 197.16387 197.16388 197.16389 197.16390 197.16391 197.16392 197.16393 197.16394 197.16395 197.16396 197.16397"
FT   variation       4089
FT                   /colour=4
FT                   /gene=group_4434
FT                   /taxa="197.15951 197.16093 197.16096 197.16141 197.16192 197.16201 197.16210 197.16221 197.16245 197.16276 197.16279 197.16341 197.16348"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_4060
FT                   /taxa="197.15924 197.15939 197.15945 197.15980 197.16004 197.16020 197.16073 197.16099 197.16100 197.16111 197.16113 197.16178 197.16179 197.16187 197.16199 197.16203 197.16212 197.16229 197.16235 197.16238 197.16261 197.16296 197.16305 197.16333 197.16338 197.16339 197.16340"
FT   variation       2768
FT                   /colour=2
FT                   /gene=der_2
