FT   variation       2206
FT                   /colour=4
FT                   /gene=group_3491
FT                   /taxa="1439317.3"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_3621
FT                   /taxa="1439317.3"
FT   variation       1659
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="1409927.3"
FT   variation       1276
FT                   /colour=4
FT                   /gene=group_2508
FT                   /taxa="1439317.3"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_1583
FT                   /taxa="1409927.3"
FT   variation       2706
FT                   /colour=4
FT                   /gene=group_3665
FT                   /taxa="1439317.3"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="1409927.3"
FT   variation       1800
FT                   /colour=4
FT                   /gene=group_3641
FT                   /taxa="1439317.3"
FT   variation       3018
FT                   /colour=4
FT                   /gene=group_2886
FT                   /taxa="1439317.3"
FT   variation       1240
FT                   /colour=4
FT                   /gene=group_2094
FT                   /taxa="1409927.3"
FT   variation       324
FT                   /colour=4
FT                   /gene=btuB_4
FT                   /taxa="1409927.3"
FT   variation       2593
FT                   /colour=4
FT                   /gene=group_2278
FT                   /taxa="1409927.3"
FT   variation       3073
FT                   /colour=4
FT                   /gene=group_3837
FT                   /taxa="1439317.3"
FT   variation       2596
FT                   /colour=4
FT                   /gene=group_2281
FT                   /taxa="1409927.3"
FT   variation       766
FT                   /colour=4
FT                   /gene=group_1600
FT                   /taxa="1409927.3"
FT   variation       2164
FT                   /colour=4
FT                   /gene=group_2415
FT                   /taxa="1409927.3"
FT   variation       2846
FT                   /colour=4
FT                   /gene=group_1023
FT                   /taxa="1409927.3"
FT   variation       2523
FT                   /colour=4
FT                   /gene=group_1785
FT                   /taxa="1409927.3"
FT   variation       1153
FT                   /colour=4
FT                   /gene=group_1936
FT                   /taxa="1409927.3"
FT   variation       1375
FT                   /colour=4
FT                   /gene=group_4411
FT                   /taxa="1439317.3"
FT   variation       2818
FT                   /colour=4
FT                   /gene=yjcS
FT                   /taxa="1439317.3"
FT   variation       2616
FT                   /colour=4
FT                   /gene=group_4285
FT                   /taxa="1439317.3"
FT   variation       2634
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="1409927.3"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_2814
FT                   /taxa="1439317.3"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_3566
FT                   /taxa="1439317.3"
FT   variation       2492
FT                   /colour=4
FT                   /gene=group_1697
FT                   /taxa="1409927.3"
FT   variation       1459
FT                   /colour=4
FT                   /gene=group_4559
FT                   /taxa="1439317.3"
FT   variation       767
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="1439317.3"
FT   variation       1338
FT                   /colour=4
FT                   /gene=group_2254
FT                   /taxa="1409927.3"
FT   variation       2642
FT                   /colour=4
FT                   /gene=group_1447
FT                   /taxa="1409927.3"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_1878
FT                   /taxa="1409927.3"
FT   variation       2530
FT                   /colour=4
FT                   /gene=pgi
FT                   /taxa="1409927.3"
FT   variation       2969
FT                   /colour=4
FT                   /gene=group_2931
FT                   /taxa="1439317.3"
FT   variation       173
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="1409927.3"
FT   variation       174
FT                   /colour=4
FT                   /gene=group_3517
FT                   /taxa="1439317.3"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_2172
FT                   /taxa="1409927.3"
FT   variation       177
FT                   /colour=4
FT                   /gene=group_2315
FT                   /taxa="1409927.3"
FT   variation       1161
FT                   /colour=4
FT                   /gene=group_1881
FT                   /taxa="1409927.3"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_1739
FT                   /taxa="1409927.3"
FT   variation       772
FT                   /colour=4
FT                   /gene=group_3391
FT                   /taxa="1439317.3"
FT   variation       2991
FT                   /colour=4
FT                   /gene=ppnP_2
FT                   /taxa="1439317.3"
FT   variation       2549
FT                   /colour=4
FT                   /gene=group_2129
FT                   /taxa="1409927.3"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1455
FT                   /taxa="1409927.3"
FT   variation       2293
FT                   /colour=4
FT                   /gene=group_3794
FT                   /taxa="1439317.3"
FT   variation       1882
FT                   /colour=4
FT                   /gene=sbnA
FT                   /taxa="1439317.3"
FT   variation       2324
FT                   /colour=4
FT                   /gene=group_3111
FT                   /taxa="1439317.3"
FT   variation       2766
FT                   /colour=4
FT                   /gene=group_1347
FT                   /taxa="1409927.3"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_4356
FT                   /taxa="1439317.3"
FT   variation       181
FT                   /colour=4
FT                   /gene=group_1854
FT                   /taxa="1409927.3"
FT   variation       1174
FT                   /colour=4
FT                   /gene=yhhW_2
FT                   /taxa="1439317.3"
FT   variation       1568
FT                   /colour=4
FT                   /gene=pgrR_5
FT                   /taxa="1439317.3"
FT   variation       178
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="1409927.3"
FT   variation       2786
FT                   /colour=4
FT                   /gene=group_1327
FT                   /taxa="1409927.3"
FT   variation       2511
FT                   /colour=4
FT                   /gene=lagD
FT                   /taxa="1409927.3"
FT   variation       2232
FT                   /colour=4
FT                   /gene=group_1214
FT                   /taxa="1409927.3"
FT   variation       2031
FT                   /colour=4
FT                   /gene=group_3156
FT                   /taxa="1439317.3"
FT   variation       1378
FT                   /colour=4
FT                   /gene=group_2195
FT                   /taxa="1409927.3"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_2534
FT                   /taxa="1439317.3"
FT   variation       2419
FT                   /colour=4
FT                   /gene=group_2022
FT                   /taxa="1409927.3"
FT   variation       1754
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="1409927.3"
FT   variation       2785
FT                   /colour=4
FT                   /gene=group_1328
FT                   /taxa="1409927.3"
FT   variation       274
FT                   /colour=4
FT                   /gene=group_2952
FT                   /taxa="1439317.3"
FT   variation       746
FT                   /colour=4
FT                   /gene=group_3609
FT                   /taxa="1439317.3"
FT   variation       851
FT                   /colour=4
FT                   /gene=group_3804
FT                   /taxa="1439317.3"
FT   variation       273
FT                   /colour=4
FT                   /gene=group_2042
FT                   /taxa="1409927.3"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_2582
FT                   /taxa="1439317.3"
FT   variation       2765
FT                   /colour=4
FT                   /gene=group_1348
FT                   /taxa="1409927.3"
FT   variation       750
FT                   /colour=4
FT                   /gene=group_2079
FT                   /taxa="1409927.3"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_3405
FT                   /taxa="1439317.3"
FT   variation       3103
FT                   /colour=4
FT                   /gene=gcvT_1
FT                   /taxa="1439317.3"
FT   variation       2411
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="1409927.3"
FT   variation       2223
FT                   /colour=4
FT                   /gene=group_4062
FT                   /taxa="1409927.3"
FT   variation       275
FT                   /colour=4
FT                   /gene=group_3518
FT                   /taxa="1439317.3"
FT   variation       744
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="1409927.3"
FT   variation       276
FT                   /colour=4
FT                   /gene=group_1877
FT                   /taxa="1409927.3"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_21
FT                   /taxa="1439317.3"
FT   variation       2641
FT                   /colour=4
FT                   /gene=tgnE
FT                   /taxa="1409927.3"
FT   variation       1374
FT                   /colour=4
FT                   /gene=group_2590
FT                   /taxa="1439317.3"
FT   variation       2476
FT                   /colour=4
FT                   /gene=group_1912
FT                   /taxa="1409927.3"
FT   variation       2881
FT                   /colour=4
FT                   /gene=pld1
FT                   /taxa="1409927.3"
FT   variation       2635
FT                   /colour=4
FT                   /gene=cspG_2
FT                   /taxa="1409927.3"
FT   variation       2493
FT                   /colour=4
FT                   /gene=group_1698
FT                   /taxa="1409927.3"
FT   variation       2935
FT                   /colour=4
FT                   /gene=group_3730
FT                   /taxa="1439317.3"
FT   variation       2407
FT                   /colour=4
FT                   /gene=group_2101
FT                   /taxa="1409927.3"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_3650
FT                   /taxa="1439317.3"
FT   variation       2962
FT                   /colour=4
FT                   /gene=group_3742
FT                   /taxa="1439317.3"
FT   variation       2006
FT                   /colour=4
FT                   /gene=group_4105
FT                   /taxa="1439317.3"
FT   variation       3074
FT                   /colour=4
FT                   /gene=group_3838
FT                   /taxa="1439317.3"
FT   variation       2438
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="1409927.3"
FT   variation       3147
FT                   /colour=4
FT                   /gene=group_3903
FT                   /taxa="1439317.3"
FT   variation       2592
FT                   /colour=4
FT                   /gene=group_2277
FT                   /taxa="1409927.3"
FT   variation       279
FT                   /colour=4
FT                   /gene=group_3779
FT                   /taxa="1439317.3"
FT   variation       1275
FT                   /colour=4
FT                   /gene=anoI
FT                   /taxa="1439317.3"
FT   variation       17
FT                   /colour=4
FT                   /gene=metQ_2
FT                   /taxa="1439317.3"
FT   variation       2927
FT                   /colour=4
FT                   /gene=msrA_3
FT                   /taxa="1439317.3"
FT   variation       1394
FT                   /colour=4
FT                   /gene=group_1070
FT                   /taxa="1409927.3"
FT   variation       2236
FT                   /colour=4
FT                   /gene=group_1396
FT                   /taxa="1409927.3"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_3508
FT                   /taxa="1439317.3"
FT   variation       263
FT                   /colour=4
FT                   /gene=group_1557
FT                   /taxa="1409927.3"
FT   variation       3168
FT                   /colour=4
FT                   /gene=group_4472
FT                   /taxa="1439317.3"
FT   variation       2184
FT                   /colour=4
FT                   /gene=group_2665
FT                   /taxa="1439317.3"
FT   variation       264
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="1439317.3"
FT   variation       2892
FT                   /colour=4
FT                   /gene=COQ3_2
FT                   /taxa="1409927.3"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_2491
FT                   /taxa="1439317.3"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_3415
FT                   /taxa="1439317.3"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_3281
FT                   /taxa="1439317.3"
FT   variation       1168
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="1439317.3"
FT   variation       2981
FT                   /colour=4
FT                   /gene=group_4699
FT                   /taxa="1439317.3"
FT   variation       842
FT                   /colour=4
FT                   /gene=group_3094
FT                   /taxa="1439317.3"
FT   variation       825
FT                   /colour=4
FT                   /gene=rplM
FT                   /taxa="1409927.3"
FT   variation       2056
FT                   /colour=4
FT                   /gene=group_3278
FT                   /taxa="1439317.3"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2641
FT                   /taxa="1439317.3"
FT   variation       3129
FT                   /colour=4
FT                   /gene=fni
FT                   /taxa="1439317.3"
FT   variation       268
FT                   /colour=4
FT                   /gene=group_3814
FT                   /taxa="1439317.3"
FT   variation       2753
FT                   /colour=4
FT                   /gene=group_2566
FT                   /taxa="1439317.3"
FT   variation       751
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="1409927.3"
FT   variation       2668
FT                   /colour=4
FT                   /gene=group_2469
FT                   /taxa="1409927.3"
FT   variation       748
FT                   /colour=4
FT                   /gene=hfq
FT                   /taxa="1409927.3"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_3254
FT                   /taxa="1439317.3"
FT   variation       2862
FT                   /colour=4
FT                   /gene=group_1039
FT                   /taxa="1409927.3"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_3619
FT                   /taxa="1439317.3"
FT   variation       2826
FT                   /colour=4
FT                   /gene=group_4014
FT                   /taxa="1409927.3"
FT   variation       266
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="1409927.3"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_3315
FT                   /taxa="1439317.3"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_1964
FT                   /taxa="1409927.3"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_3172
FT                   /taxa="1439317.3"
FT   variation       1681
FT                   /colour=4
FT                   /gene=group_1646
FT                   /taxa="1409927.3"
FT   variation       2285
FT                   /colour=4
FT                   /gene=group_1237
FT                   /taxa="1409927.3"
FT   variation       1366
FT                   /colour=4
FT                   /gene=group_2517
FT                   /taxa="1439317.3"
FT   variation       1639
FT                   /colour=4
FT                   /gene=group_3149
FT                   /taxa="1439317.3"
FT   variation       1590
FT                   /colour=4
FT                   /gene=group_3931
FT                   /taxa="1439317.3"
FT   variation       2875
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="1409927.3"
FT   variation       1483
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="1409927.3"
FT   variation       2105
FT                   /colour=4
FT                   /gene=group_1626
FT                   /taxa="1409927.3"
FT   variation       1567
FT                   /colour=4
FT                   /gene=group_3129
FT                   /taxa="1439317.3"
FT   variation       3160
FT                   /colour=4
FT                   /gene=thiL_2
FT                   /taxa="1439317.3"
FT   variation       764
FT                   /colour=4
FT                   /gene=group_1599
FT                   /taxa="1409927.3"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_2391
FT                   /taxa="1409927.3"
FT   variation       271
FT                   /colour=4
FT                   /gene=group_1085
FT                   /taxa="1409927.3"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_1723
FT                   /taxa="1409927.3"
FT   variation       2100
FT                   /colour=4
FT                   /gene=group_1545
FT                   /taxa="1409927.3"
FT   variation       2397
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="1409927.3"
FT   variation       2195
FT                   /colour=4
FT                   /gene=group_2794
FT                   /taxa="1439317.3"
FT   variation       2578
FT                   /colour=4
FT                   /gene=adc
FT                   /taxa="1409927.3"
FT   variation       1043
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="1409927.3"
FT   variation       1201
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="1409927.3"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_3534
FT                   /taxa="1439317.3"
FT   variation       517
FT                   /colour=4
FT                   /gene=bamA_1
FT                   /taxa="1439317.3"
FT   variation       1367
FT                   /colour=4
FT                   /gene=group_2156
FT                   /taxa="1409927.3"
FT   variation       2613
FT                   /colour=4
FT                   /gene=group_4737
FT                   /taxa="1439317.3"
FT   variation       1186
FT                   /colour=4
FT                   /gene=ycgJ
FT                   /taxa="1409927.3"
FT   variation       2466
FT                   /colour=4
FT                   /gene=dnaB_3
FT                   /taxa="1409927.3"
FT   variation       2546
FT                   /colour=4
FT                   /gene=wbpB
FT                   /taxa="1409927.3"
FT   variation       149
FT                   /colour=4
FT                   /gene=pgpA
FT                   /taxa="1409927.3"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_2618
FT                   /taxa="1439317.3"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_2160
FT                   /taxa="1409927.3"
FT   variation       2054
FT                   /colour=4
FT                   /gene=group_4558
FT                   /taxa="1439317.3"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_4262
FT                   /taxa="1409927.3"
FT   variation       2499
FT                   /colour=4
FT                   /gene=group_1704
FT                   /taxa="1409927.3"
FT   variation       298
FT                   /colour=4
FT                   /gene=group_3332
FT                   /taxa="1439317.3"
FT   variation       1512
FT                   /colour=4
FT                   /gene=pitA_1
FT                   /taxa="1409927.3"
FT   variation       2821
FT                   /colour=4
FT                   /gene=chrA1
FT                   /taxa="1439317.3"
FT   variation       1792
FT                   /colour=4
FT                   /gene=puuB_3
FT                   /taxa="1409927.3"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_4132
FT                   /taxa="1439317.3"
FT   variation       1536
FT                   /colour=4
FT                   /gene=group_2992
FT                   /taxa="1439317.3"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_3320
FT                   /taxa="1439317.3"
FT   variation       1600
FT                   /colour=4
FT                   /gene=group_3777
FT                   /taxa="1439317.3"
FT   variation       301
FT                   /colour=4
FT                   /gene=group_13
FT                   /taxa="1439317.3"
FT   variation       2594
FT                   /colour=4
FT                   /gene=group_2279
FT                   /taxa="1409927.3"
FT   variation       2699
FT                   /colour=4
FT                   /gene=group_3682
FT                   /taxa="1439317.3"
FT   variation       1979
FT                   /colour=4
FT                   /gene=group_4574
FT                   /taxa="1439317.3"
FT   variation       2376
FT                   /colour=4
FT                   /gene=ycjY_2
FT                   /taxa="1439317.3"
FT   variation       1732
FT                   /colour=4
FT                   /gene=group_2242
FT                   /taxa="1409927.3"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_1762
FT                   /taxa="1409927.3"
FT   variation       1416
FT                   /colour=4
FT                   /gene=group_2373
FT                   /taxa="1409927.3"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_2406
FT                   /taxa="1409927.3"
FT   variation       1809
FT                   /colour=4
FT                   /gene=egtB_2
FT                   /taxa="1439317.3"
FT   variation       1441
FT                   /colour=4
FT                   /gene=group_2222
FT                   /taxa="1409927.3"
FT   variation       1277
FT                   /colour=4
FT                   /gene=anoR
FT                   /taxa="1439317.3"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_1301
FT                   /taxa="1409927.3"
FT   variation       2565
FT                   /colour=4
FT                   /gene=group_1830
FT                   /taxa="1409927.3"
FT   variation       1857
FT                   /colour=4
FT                   /gene=group_1658
FT                   /taxa="1409927.3"
FT   variation       818
FT                   /colour=4
FT                   /gene=group_3607
FT                   /taxa="1439317.3"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_3368
FT                   /taxa="1439317.3"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_2980
FT                   /taxa="1439317.3"
FT   variation       2733
FT                   /colour=4
FT                   /gene=group_2550
FT                   /taxa="1439317.3"
FT   variation       820
FT                   /colour=4
FT                   /gene=group_2077
FT                   /taxa="1409927.3"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_3432
FT                   /taxa="1439317.3"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_2128
FT                   /taxa="1409927.3"
FT   variation       1767
FT                   /colour=4
FT                   /gene=group_2306
FT                   /taxa="1409927.3"
FT   variation       2664
FT                   /colour=4
FT                   /gene=group_2473
FT                   /taxa="1409927.3"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_3440
FT                   /taxa="1439317.3"
FT   variation       859
FT                   /colour=4
FT                   /gene=group_1674
FT                   /taxa="1409927.3"
FT   variation       2569
FT                   /colour=4
FT                   /gene=dnaB_2
FT                   /taxa="1409927.3"
FT   variation       1588
FT                   /colour=4
FT                   /gene=group_1401
FT                   /taxa="1409927.3"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_3420
FT                   /taxa="1439317.3"
FT   variation       2531
FT                   /colour=4
FT                   /gene=group_2148
FT                   /taxa="1409927.3"
FT   variation       774
FT                   /colour=4
FT                   /gene=group_1879
FT                   /taxa="1409927.3"
FT   variation       2689
FT                   /colour=4
FT                   /gene=group_3690
FT                   /taxa="1439317.3"
FT   variation       2552
FT                   /colour=4
FT                   /gene=group_1842
FT                   /taxa="1409927.3"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_1738
FT                   /taxa="1409927.3"
FT   variation       1489
FT                   /colour=4
FT                   /gene=group_3147
FT                   /taxa="1439317.3"
FT   variation       3166
FT                   /colour=4
FT                   /gene=group_3924
FT                   /taxa="1439317.3"
FT   variation       1154
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="1409927.3"
FT   variation       2165
FT                   /colour=4
FT                   /gene=group_2416
FT                   /taxa="1409927.3"
FT   variation       2522
FT                   /colour=4
FT                   /gene=angR
FT                   /taxa="1409927.3"
FT   variation       3019
FT                   /colour=4
FT                   /gene=group_2885
FT                   /taxa="1439317.3"
FT   variation       1364
FT                   /colour=4
FT                   /gene=fur_1
FT                   /taxa="1439317.3"
FT   variation       1195
FT                   /colour=4
FT                   /gene=group_1311
FT                   /taxa="1409927.3"
FT   variation       2287
FT                   /colour=4
FT                   /gene=group_1239
FT                   /taxa="1409927.3"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_3054
FT                   /taxa="1439317.3"
FT   variation       855
FT                   /colour=4
FT                   /gene=group_3944
FT                   /taxa="1439317.3"
FT   variation       2707
FT                   /colour=4
FT                   /gene=group_3666
FT                   /taxa="1439317.3"
FT   variation       280
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="1409927.3"
FT   variation       2441
FT                   /colour=4
FT                   /gene=group_1356
FT                   /taxa="1409927.3"
FT   variation       282
FT                   /colour=4
FT                   /gene=group_3127
FT                   /taxa="1439317.3"
FT   variation       2675
FT                   /colour=4
FT                   /gene=group_2451
FT                   /taxa="1409927.3"
FT   variation       2877
FT                   /colour=4
FT                   /gene=glcC
FT                   /taxa="1409927.3"
FT   variation       2780
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="1409927.3"
FT   variation       1525
FT                   /colour=4
FT                   /gene=group_3078
FT                   /taxa="1439317.3"
FT   variation       1246
FT                   /colour=4
FT                   /gene=group_3763
FT                   /taxa="1439317.3"
FT   variation       806
FT                   /colour=4
FT                   /gene=group_3294
FT                   /taxa="1439317.3"
FT   variation       1984
FT                   /colour=4
FT                   /gene=hdfR_2
FT                   /taxa="1409927.3"
FT   variation       1193
FT                   /colour=4
FT                   /gene=group_3541
FT                   /taxa="1439317.3"
FT   variation       858
FT                   /colour=4
FT                   /gene=group_3081
FT                   /taxa="1439317.3"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_2367
FT                   /taxa="1409927.3"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_2608
FT                   /taxa="1439317.3"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_1683
FT                   /taxa="1409927.3"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_3565
FT                   /taxa="1439317.3"
FT   variation       2816
FT                   /colour=4
FT                   /gene=group_4739
FT                   /taxa="1439317.3"
FT   variation       1413
FT                   /colour=4
FT                   /gene=group_3521
FT                   /taxa="1439317.3"
FT   variation       2346
FT                   /colour=4
FT                   /gene=group_2484
FT                   /taxa="1439317.3"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_1270
FT                   /taxa="1409927.3"
FT   variation       1954
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="1409927.3"
FT   variation       2894
FT                   /colour=4
FT                   /gene=hdfR_1
FT                   /taxa="1409927.3"
FT   variation       1598
FT                   /colour=4
FT                   /gene=group_4286
FT                   /taxa="1439317.3"
FT   variation       290
FT                   /colour=4
FT                   /gene=group_2634
FT                   /taxa="1439317.3"
FT   variation       1521
FT                   /colour=4
FT                   /gene=group_1456
FT                   /taxa="1409927.3"
FT   variation       1034
FT                   /colour=4
FT                   /gene=rsmE_2
FT                   /taxa="1409927.3"
FT   variation       1185
FT                   /colour=4
FT                   /gene=group_1559
FT                   /taxa="1409927.3"
FT   variation       2656
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="1409927.3"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_2063
FT                   /taxa="1409927.3"
FT   variation       2080
FT                   /colour=4
FT                   /gene=ata_4
FT                   /taxa="1439317.3"
FT   variation       1166
FT                   /colour=4
FT                   /gene=group_1989
FT                   /taxa="1409927.3"
FT   variation       1686
FT                   /colour=4
FT                   /gene=group_2316
FT                   /taxa="1409927.3"
FT   variation       2158
FT                   /colour=4
FT                   /gene=group_1411
FT                   /taxa="1409927.3"
FT   variation       1167
FT                   /colour=4
FT                   /gene=group_2839
FT                   /taxa="1439317.3"
FT   variation       1199
FT                   /colour=4
FT                   /gene=group_2781
FT                   /taxa="1439317.3"
FT   variation       289
FT                   /colour=4
FT                   /gene=group_1285
FT                   /taxa="1409927.3"
FT   variation       2670
FT                   /colour=4
FT                   /gene=group_2467
FT                   /taxa="1409927.3"
FT   variation       1379
FT                   /colour=4
FT                   /gene=bicA_2
FT                   /taxa="1409927.3"
FT   variation       293
FT                   /colour=4
FT                   /gene=group_3155
FT                   /taxa="1439317.3"
FT   variation       728
FT                   /colour=4
FT                   /gene=group_4600
FT                   /taxa="1439317.3"
FT   variation       294
FT                   /colour=4
FT                   /gene=group_2384
FT                   /taxa="1409927.3"
FT   variation       3081
FT                   /colour=4
FT                   /gene=group_3843
FT                   /taxa="1439317.3"
FT   variation       3034
FT                   /colour=4
FT                   /gene=group_2870
FT                   /taxa="1439317.3"
FT   variation       1700
FT                   /colour=4
FT                   /gene=group_136
FT                   /taxa="1409927.3"
FT   variation       2820
FT                   /colour=4
FT                   /gene=group_4583
FT                   /taxa="1439317.3"
FT   variation       1099
FT                   /colour=4
FT                   /gene=group_4355
FT                   /taxa="1439317.3"
FT   variation       1696
FT                   /colour=4
FT                   /gene=group_3617
FT                   /taxa="1439317.3"
FT   variation       2860
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="1409927.3"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_2754
FT                   /taxa="1439317.3"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_3823
FT                   /taxa="1439317.3"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_3434
FT                   /taxa="1439317.3"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_2013
FT                   /taxa="1409927.3"
FT   variation       2632
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="1409927.3"
FT   variation       1543
FT                   /colour=4
FT                   /gene=group_2366
FT                   /taxa="1409927.3"
FT   variation       2490
FT                   /colour=4
FT                   /gene=group_1695
FT                   /taxa="1409927.3"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_2159
FT                   /taxa="1409927.3"
FT   variation       2300
FT                   /colour=4
FT                   /gene=group_4287
FT                   /taxa="1439317.3"
FT   variation       232
FT                   /colour=4
FT                   /gene=group_1461
FT                   /taxa="1409927.3"
FT   variation       2644
FT                   /colour=4
FT                   /gene=tgnC
FT                   /taxa="1409927.3"
FT   variation       2410
FT                   /colour=4
FT                   /gene=dddP
FT                   /taxa="1409927.3"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="1409927.3"
FT   variation       2708
FT                   /colour=4
FT                   /gene=group_3667
FT                   /taxa="1439317.3"
FT   variation       2002
FT                   /colour=4
FT                   /gene=oprM_1
FT                   /taxa="1439317.3"
FT   variation       234
FT                   /colour=4
FT                   /gene=group_1844
FT                   /taxa="1409927.3"
FT   variation       1580
FT                   /colour=4
FT                   /gene=group_3308
FT                   /taxa="1439317.3"
FT   variation       2442
FT                   /colour=4
FT                   /gene=group_1357
FT                   /taxa="1409927.3"
FT   variation       2108
FT                   /colour=4
FT                   /gene=group_1629
FT                   /taxa="1409927.3"
FT   variation       1983
FT                   /colour=4
FT                   /gene=group_1499
FT                   /taxa="1409927.3"
FT   variation       3069
FT                   /colour=4
FT                   /gene=frmA_2
FT                   /taxa="1439317.3"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_1672
FT                   /taxa="1409927.3"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_3146
FT                   /taxa="1439317.3"
FT   variation       2571
FT                   /colour=4
FT                   /gene=group_1824
FT                   /taxa="1409927.3"
FT   variation       2395
FT                   /colour=4
FT                   /gene=folP_2
FT                   /taxa="1409927.3"
FT   variation       2166
FT                   /colour=4
FT                   /gene=group_2417
FT                   /taxa="1409927.3"
FT   variation       3078
FT                   /colour=4
FT                   /gene=group_5184
FT                   /taxa="1439317.3"
FT   variation       2521
FT                   /colour=4
FT                   /gene=group_1787
FT                   /taxa="1409927.3"
FT   variation       3011
FT                   /colour=4
FT                   /gene=dpnM
FT                   /taxa="1439317.3"
FT   variation       1684
FT                   /colour=4
FT                   /gene=rhtC_2
FT                   /taxa="1409927.3"
FT   variation       1538
FT                   /colour=4
FT                   /gene=nepI_2
FT                   /taxa="1439317.3"
FT   variation       1083
FT                   /colour=4
FT                   /gene=group_1053
