FT   variation       2837
FT                   /colour=4
FT                   /gene=group_3601
FT                   /taxa="1439317.3"
FT   variation       3032
FT                   /colour=2
FT                   /gene=pyrD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       347
FT                   /colour=4
FT                   /gene=dmlR_16
FT                   /taxa="1439317.3"
FT   variation       4742
FT                   /colour=4
FT                   /gene=group_1752
FT                   /taxa="1409927.3"
FT   variation       1938
FT                   /colour=2
FT                   /gene=gltC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3471
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="1409927.3"
FT   variation       3553
FT                   /colour=4
FT                   /gene=group_2528
FT                   /taxa="1439317.3"
FT   variation       4042
FT                   /colour=2
FT                   /gene=group_5022
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2661
FT                   /colour=4
FT                   /gene=group_2071
FT                   /taxa="1409927.3"
FT   variation       2560
FT                   /colour=4
FT                   /gene=group_2088
FT                   /taxa="1409927.3"
FT   variation       1243
FT                   /colour=4
FT                   /gene=cmr
FT                   /taxa="1409927.3"
FT   variation       3799
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="1439317.3"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_1382
FT                   /taxa="1409927.3"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_1003
FT                   /taxa="1409927.3"
FT   variation       8
FT                   /colour=4
FT                   /gene=group_1620
FT                   /taxa="1409927.3"
FT   variation       1285
FT                   /colour=2
FT                   /gene=group_4092
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3899
FT                   /colour=2
FT                   /gene=ephD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       523
FT                   /colour=2
FT                   /gene=mexB_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       553
FT                   /colour=2
FT                   /gene=aroP_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1493
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="1409927.3"
FT   variation       2573
FT                   /colour=4
FT                   /gene=group_3458
FT                   /taxa="1439317.3"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_1632
FT                   /taxa="1409927.3"
FT   variation       364
FT                   /colour=4
FT                   /gene=soxB
FT                   /taxa="1439317.3"
FT   variation       4071
FT                   /colour=2
FT                   /gene=topA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4261
FT                   /colour=2
FT                   /gene=rapZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1296
FT                   /colour=2
FT                   /gene=group_230
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3800
FT                   /colour=4
FT                   /gene=group_4568
FT                   /taxa="1439317.3"
FT   variation       3642
FT                   /colour=4
FT                   /gene=group_2150
FT                   /taxa="1409927.3"
FT   variation       1252
FT                   /colour=4
FT                   /gene=group_3012
FT                   /taxa="1439317.3"
FT   variation       5331
FT                   /colour=4
FT                   /gene=group_2293
FT                   /taxa="1409927.3"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_3939
FT                   /taxa="1439317.3"
FT   variation       760
FT                   /colour=2
FT                   /gene=miaB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1820
FT                   /colour=4
FT                   /gene=group_3141
FT                   /taxa="1439317.3"
FT   variation       4677
FT                   /colour=4
FT                   /gene=nlpE
FT                   /taxa="1439317.3"
FT   variation       4956
FT                   /colour=2
FT                   /gene=mutY
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3278
FT                   /colour=4
FT                   /gene=group_1100
FT                   /taxa="1409927.3"
FT   variation       3392
FT                   /colour=4
FT                   /gene=group_1224
FT                   /taxa="1409927.3"
FT   variation       2358
FT                   /colour=4
FT                   /gene=group_3235
FT                   /taxa="1439317.3"
FT   variation       509
FT                   /colour=2
FT                   /gene=fldP_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1639
FT                   /colour=4
FT                   /gene=proC_1
FT                   /taxa="1409927.3"
FT   variation       2969
FT                   /colour=2
FT                   /gene=group_135
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4403
FT                   /colour=2
FT                   /gene=group_366
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2701
FT                   /colour=2
FT                   /gene=aatA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5082
FT                   /colour=2
FT                   /gene=ftsZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       39
FT                   /colour=4
FT                   /gene=group_2399
FT                   /taxa="1409927.3"
FT   variation       4958
FT                   /colour=2
FT                   /gene=group_922
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2331
FT                   /colour=2
FT                   /gene=norG_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1999
FT                   /colour=4
FT                   /gene=group_1591
FT                   /taxa="1409927.3"
FT   variation       3586
FT                   /colour=2
FT                   /gene=ssuB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2011
FT                   /colour=4
FT                   /gene=group_3121
FT                   /taxa="1439317.3"
FT   variation       3391
FT                   /colour=2
FT                   /gene=calB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       639
FT                   /colour=2
FT                   /gene=mscL
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1250
FT                   /colour=2
FT                   /gene=ygaZ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2100
FT                   /colour=4
FT                   /gene=yyaP
FT                   /taxa="1439317.3"
FT   variation       1605
FT                   /colour=2
FT                   /gene=lptA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       112
FT                   /colour=4
FT                   /gene=group_2457
FT                   /taxa="1409927.3"
FT   variation       2505
FT                   /colour=4
FT                   /gene=group_3483
FT                   /taxa="1439317.3"
FT   variation       871
FT                   /colour=4
FT                   /gene=exoX
FT                   /taxa="1409927.3"
FT   variation       2620
FT                   /colour=2
FT                   /gene=group_670
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4667
FT                   /colour=2
FT                   /gene=group_428
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2802
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="1409927.3"
FT   variation       2737
FT                   /colour=2
FT                   /gene=group_5156
FT                   /taxa="1409927.3 1439317.3"
FT   variation       987
FT                   /colour=4
FT                   /gene=group_2923
FT                   /taxa="1439317.3"
FT   variation       2058
FT                   /colour=4
FT                   /gene=group_4744
FT                   /taxa="1439317.3"
FT   variation       3861
FT                   /colour=4
FT                   /gene=group_2119
FT                   /taxa="1409927.3"
FT   variation       4891
FT                   /colour=4
FT                   /gene=group_2345
FT                   /taxa="1409927.3"
FT   variation       638
FT                   /colour=4
FT                   /gene=group_3547
FT                   /taxa="1439317.3"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_2053
FT                   /taxa="1409927.3"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_3087
FT                   /taxa="1439317.3"
FT   variation       479
FT                   /colour=4
FT                   /gene=group_1994
FT                   /taxa="1409927.3"
FT   variation       1338
FT                   /colour=2
FT                   /gene=dmlR_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       853
FT                   /colour=2
FT                   /gene=group_5369
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4904
FT                   /colour=4
FT                   /gene=group_2361
FT                   /taxa="1409927.3"
FT   variation       4232
FT                   /colour=4
FT                   /gene=group_4724
FT                   /taxa="1439317.3"
FT   variation       1927
FT                   /colour=4
FT                   /gene=group_1569
FT                   /taxa="1409927.3"
FT   variation       1553
FT                   /colour=4
FT                   /gene=arnE_2
FT                   /taxa="1439317.3"
FT   variation       3826
FT                   /colour=2
FT                   /gene=glnK_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5284
FT                   /colour=2
FT                   /gene=spoT
FT                   /taxa="1409927.3 1439317.3"
FT   variation       29
FT                   /colour=4
FT                   /gene=group_999
FT                   /taxa="1409927.3"
FT   variation       555
FT                   /colour=4
FT                   /gene=phrB_2
FT                   /taxa="1439317.3"
FT   variation       2197
FT                   /colour=2
FT                   /gene=pcaF_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3009
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="1409927.3"
FT   variation       1319
FT                   /colour=4
FT                   /gene=rfnT
FT                   /taxa="1409927.3"
FT   variation       4411
FT                   /colour=2
FT                   /gene=group_5263
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5220
FT                   /colour=4
FT                   /gene=group_2325
FT                   /taxa="1409927.3"
FT   variation       4388
FT                   /colour=4
FT                   /gene=group_2702
FT                   /taxa="1439317.3"
FT   variation       3565
FT                   /colour=4
FT                   /gene=fabB_1
FT                   /taxa="1439317.3"
FT   variation       5360
FT                   /colour=2
FT                   /gene=group_516
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4126
FT                   /colour=2
FT                   /gene=gntT
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4094
FT                   /colour=4
FT                   /gene=group_2629
FT                   /taxa="1439317.3"
FT   variation       3720
FT                   /colour=2
FT                   /gene=group_728
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4900
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="1409927.3"
FT   variation       1295
FT                   /colour=2
FT                   /gene=tauA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2815
FT                   /colour=4
FT                   /gene=group_3383
FT                   /taxa="1439317.3"
FT   variation       1306
FT                   /colour=4
FT                   /gene=group_3002
FT                   /taxa="1439317.3"
FT   variation       5212
FT                   /colour=2
FT                   /gene=group_865
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1619
FT                   /colour=4
FT                   /gene=group_2844
FT                   /taxa="1439317.3"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_3555
FT                   /taxa="1439317.3"
FT   variation       3959
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="1439317.3"
FT   variation       2204
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4862
FT                   /colour=4
FT                   /gene=group_3736
FT                   /taxa="1439317.3"
FT   variation       4784
FT                   /colour=2
FT                   /gene=puuB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5231
FT                   /colour=2
FT                   /gene=ompR
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5079
FT                   /colour=2
FT                   /gene=ddl_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3483
FT                   /colour=4
FT                   /gene=group_2649
FT                   /taxa="1439317.3"
FT   variation       4783
FT                   /colour=4
FT                   /gene=group_1893
FT                   /taxa="1409927.3"
FT   variation       2312
FT                   /colour=2
FT                   /gene=glnG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4883
FT                   /colour=4
FT                   /gene=group_3753
FT                   /taxa="1439317.3"
FT   variation       3371
FT                   /colour=2
FT                   /gene=group_145
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3410
FT                   /colour=4
FT                   /gene=group_2787
FT                   /taxa="1439317.3"
FT   variation       2384
FT                   /colour=4
FT                   /gene=group_3289
FT                   /taxa="1439317.3"
FT   variation       1486
FT                   /colour=4
FT                   /gene=rhaS_2
FT                   /taxa="1409927.3"
FT   variation       3973
FT                   /colour=2
FT                   /gene=rpsO
FT                   /taxa="1409927.3 1439317.3"
FT   variation       687
FT                   /colour=2
FT                   /gene=trpB_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="1439317.3"
FT   variation       4230
FT                   /colour=4
FT                   /gene=czcO_1
FT                   /taxa="1439317.3"
FT   variation       108
FT                   /colour=4
FT                   /gene=group_2461
FT                   /taxa="1409927.3"
FT   variation       5298
FT                   /colour=4
FT                   /gene=group_3633
FT                   /taxa="1439317.3"
FT   variation       3079
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="1409927.3"
FT   variation       3465
FT                   /colour=4
FT                   /gene=group_2695
FT                   /taxa="1439317.3"
FT   variation       4814
FT                   /colour=4
FT                   /gene=group_3656
FT                   /taxa="1439317.3"
FT   variation       1579
FT                   /colour=4
FT                   /gene=group_1366
FT                   /taxa="1409927.3"
FT   variation       4193
FT                   /colour=4
FT                   /gene=group_2425
FT                   /taxa="1409927.3"
FT   variation       3721
FT                   /colour=2
FT                   /gene=group_4864
FT                   /taxa="1409927.3 1439317.3"
FT   variation       123
FT                   /colour=4
FT                   /gene=group_1013
FT                   /taxa="1409927.3"
FT   variation       5146
FT                   /colour=2
FT                   /gene=gabR_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5349
FT                   /colour=4
FT                   /gene=group_3611
FT                   /taxa="1439317.3"
FT   variation       1065
FT                   /colour=4
FT                   /gene=group_3064
FT                   /taxa="1439317.3"
FT   variation       3916
FT                   /colour=2
FT                   /gene=fadA_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       773
FT                   /colour=2
FT                   /gene=group_493
FT                   /taxa="1409927.3 1439317.3"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1031
FT                   /taxa="1409927.3"
FT   variation       3780
FT                   /colour=4
FT                   /gene=group_2445
FT                   /taxa="1409927.3"
FT   variation       2625
FT                   /colour=2
FT                   /gene=group_667
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1352
FT                   /colour=2
FT                   /gene=group_219
FT                   /taxa="1409927.3 1439317.3"
FT   variation       673
FT                   /colour=2
FT                   /gene=group_5077
FT                   /taxa="1409927.3 1439317.3"
FT   variation       404
FT                   /colour=4
FT                   /gene=group_4318
FT                   /taxa="1439317.3"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_1605
FT                   /taxa="1409927.3"
FT   variation       4606
FT                   /colour=2
FT                   /gene=group_4776
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4168
FT                   /colour=4
FT                   /gene=group_2410
FT                   /taxa="1409927.3"
FT   variation       2861
FT                   /colour=4
FT                   /gene=yclP
FT                   /taxa="1409927.3"
FT   variation       4817
FT                   /colour=4
FT                   /gene=group_3660
FT                   /taxa="1439317.3"
FT   variation       2803
FT                   /colour=2
FT                   /gene=dmlR_9
FT                   /taxa="1409927.3 1439317.3"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_1350
FT                   /taxa="1409927.3"
FT   variation       2007
FT                   /colour=4
FT                   /gene=group_3118
FT                   /taxa="1439317.3"
FT   variation       3153
FT                   /colour=2
FT                   /gene=alr1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1478
FT                   /colour=4
FT                   /gene=group_1409
FT                   /taxa="1409927.3"
FT   variation       4517
FT                   /colour=2
FT                   /gene=group_397
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3241
FT                   /colour=2
FT                   /gene=recD2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2742
FT                   /colour=4
FT                   /gene=group_3398
FT                   /taxa="1439317.3"
FT   variation       1023
FT                   /colour=4
FT                   /gene=group_1506
FT                   /taxa="1409927.3"
FT   variation       3232
FT                   /colour=2
FT                   /gene=glnS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1753
FT                   /colour=4
FT                   /gene=group_1276
FT                   /taxa="1409927.3"
FT   variation       3368
FT                   /colour=2
FT                   /gene=tsaM1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       833
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="1409927.3"
FT   variation       3417
FT                   /colour=4
FT                   /gene=group_4280
FT                   /taxa="1439317.3"
FT   variation       4771
FT                   /colour=4
FT                   /gene=group_2803
FT                   /taxa="1439317.3"
FT   variation       2207
FT                   /colour=4
FT                   /gene=group_2182
FT                   /taxa="1409927.3"
FT   variation       1564
FT                   /colour=4
FT                   /gene=rocD2
FT                   /taxa="1439317.3"
FT   variation       1160
FT                   /colour=2
FT                   /gene=cbbA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       817
FT                   /colour=4
FT                   /gene=group_1871
FT                   /taxa="1409927.3"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_4198
FT                   /taxa="1439317.3"
FT   variation       1707
FT                   /colour=2
FT                   /gene=tas
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1773
FT                   /colour=4
FT                   /gene=group_3212
FT                   /taxa="1439317.3"
FT   variation       820
FT                   /colour=2
FT                   /gene=hmp
FT                   /taxa="1409927.3 1439317.3"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_4052
FT                   /taxa="1409927.3"
FT   variation       5366
FT                   /colour=2
FT                   /gene=dmdC_5
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1416
FT                   /colour=4
FT                   /gene=pgrR_3
FT                   /taxa="1409927.3"
FT   variation       966
FT                   /colour=4
FT                   /gene=hupB_1
FT                   /taxa="1439317.3"
FT   variation       389
FT                   /colour=4
FT                   /gene=group_3852
FT                   /taxa="1439317.3"
FT   variation       3885
FT                   /colour=2
FT                   /gene=gph
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3737
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4740
FT                   /colour=2
FT                   /gene=nudC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2444
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4613
FT                   /colour=2
FT                   /gene=baiA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5132
FT                   /colour=4
FT                   /gene=group_4703
FT                   /taxa="1439317.3"
FT   variation       3042
FT                   /colour=2
FT                   /gene=tsaD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3541
FT                   /colour=4
FT                   /gene=group_2107
FT                   /taxa="1409927.3"
FT   variation       5277
FT                   /colour=4
FT                   /gene=group_2310
FT                   /taxa="1409927.3"
FT   variation       2524
FT                   /colour=4
FT                   /gene=group_1792
FT                   /taxa="1409927.3"
FT   variation       2407
FT                   /colour=4
FT                   /gene=group_1203
FT                   /taxa="1409927.3"
FT   variation       4592
FT                   /colour=2
FT                   /gene=yaeQ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2105
FT                   /colour=4
FT                   /gene=sauU
FT                   /taxa="1409927.3"
FT   variation       1977
FT                   /colour=2
FT                   /gene=modB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       938
FT                   /colour=4
FT                   /gene=group_2876
FT                   /taxa="1439317.3"
FT   variation       2239
FT                   /colour=4
FT                   /gene=group_2190
FT                   /taxa="1409927.3"
FT   variation       2866
FT                   /colour=4
FT                   /gene=entE
FT                   /taxa="1409927.3"
FT   variation       1840
FT                   /colour=4
FT                   /gene=group_4606
FT                   /taxa="1439317.3"
FT   variation       2308
FT                   /colour=2
FT                   /gene=frr
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5244
FT                   /colour=4
FT                   /gene=czcB_2
FT                   /taxa="1439317.3"
FT   variation       2115
FT                   /colour=4
FT                   /gene=dmlR_11
FT                   /taxa="1409927.3"
FT   variation       1275
FT                   /colour=4
FT                   /gene=group_25
FT                   /taxa="1439317.3"
FT   variation       4738
FT                   /colour=2
FT                   /gene=group_4930
FT                   /taxa="1409927.3 1439317.3"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1309
FT                   /taxa="1409927.3"
FT   variation       3660
FT                   /colour=4
FT                   /gene=group_2501
FT                   /taxa="1439317.3"
FT   variation       1462
FT                   /colour=4
FT                   /gene=group_2962
FT                   /taxa="1439317.3"
FT   variation       4728
FT                   /colour=2
FT                   /gene=ubiH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2426
FT                   /colour=4
FT                   /gene=group_3498
FT                   /taxa="1439317.3"
FT   variation       5314
FT                   /colour=4
FT                   /gene=group_3628
FT                   /taxa="1439317.3"
FT   variation       169
FT                   /colour=2
FT                   /gene=accA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1978
FT                   /colour=4
FT                   /gene=group_1573
FT                   /taxa="1409927.3"
FT   variation       4497
FT                   /colour=2
FT                   /gene=yihG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       657
FT                   /colour=2
FT                   /gene=sir
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3358
FT                   /colour=4
FT                   /gene=group_2813
FT                   /taxa="1439317.3"
FT   variation       4030
FT                   /colour=2
FT                   /gene=katG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3343
FT                   /colour=2
FT                   /gene=csrA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1060
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="1409927.3"
FT   variation       5061
FT                   /colour=4
FT                   /gene=group_2359
FT                   /taxa="1409927.3"
FT   variation       546
FT                   /colour=2
FT                   /gene=group_5316
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4077
FT                   /colour=4
FT                   /gene=group_2627
FT                   /taxa="1439317.3"
FT   variation       5330
FT                   /colour=2
FT                   /gene=group_832
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3567
FT                   /colour=4
FT                   /gene=cdiI
FT                   /taxa="1439317.3"
FT   variation       2518
FT                   /colour=2
FT                   /gene=greB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3560
FT                   /colour=4
FT                   /gene=group_2166
FT                   /taxa="1409927.3"
FT   variation       3213
FT                   /colour=4
FT                   /gene=group_3287
FT                   /taxa="1439317.3"
FT   variation       189
FT                   /colour=4
FT                   /gene=dgcN_2
FT                   /taxa="1439317.3"
FT   variation       1664
FT                   /colour=4
FT                   /gene=dmpM
FT                   /taxa="1439317.3"
FT   variation       4747
FT                   /colour=4
FT                   /gene=group_2789
FT                   /taxa="1439317.3"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1419
FT                   /taxa="1409927.3"
FT   variation       1814
FT                   /colour=4
FT                   /gene=group_2253
FT                   /taxa="1409927.3"
FT   variation       4227
FT                   /colour=4
FT                   /gene=group_1978
FT                   /taxa="1409927.3"
FT   variation       2451
FT                   /colour=2
FT                   /gene=ftsH_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4211
FT                   /colour=4
FT                   /gene=group_1981
FT                   /taxa="1409927.3"
FT   variation       4593
FT                   /colour=2
FT                   /gene=fbp_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="1409927.3"
FT   variation       219
FT                   /colour=2
FT                   /gene=purK
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2474
FT                   /colour=2
FT                   /gene=mexB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       68
FT                   /colour=4
FT                   /gene=group_139
FT                   /taxa="1409927.3"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_2647
FT                   /taxa="1439317.3"
FT   variation       2033
FT                   /colour=4
FT                   /gene=rcsC_6
FT                   /taxa="1409927.3"
FT   variation       5325
FT                   /colour=2
FT                   /gene=yccS_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4880
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="1439317.3"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="1409927.3"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1044
FT                   /taxa="1409927.3"
FT   variation       3084
FT                   /colour=4
FT                   /gene=group_3326
FT                   /taxa="1439317.3"
FT   variation       3147
FT                   /colour=2
FT                   /gene=group_111
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1964
FT                   /colour=4
FT                   /gene=acrB_1
FT                   /taxa="1439317.3"
FT   variation       5043
FT                   /colour=2
FT                   /gene=group_902
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2242
FT                   /colour=2
FT                   /gene=group_4146
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1768
FT                   /colour=2
FT                   /gene=group_4835
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3081
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="1409927.3"
FT   variation       3730
FT                   /colour=2
FT                   /gene=zur
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_3035
FT                   /taxa="1439317.3"
FT   variation       135
FT                   /colour=4
FT                   /gene=group_1024
FT                   /taxa="1409927.3"
FT   variation       3355
FT                   /colour=2
FT                   /gene=group_5384
FT                   /taxa="1409927.3 1439317.3"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_1954
FT                   /taxa="1409927.3"
FT   variation       1174
FT                   /colour=2
FT                   /gene=group_4667
FT                   /taxa="1409927.3 1439317.3"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_2400
FT                   /taxa="1409927.3"
FT   variation       2593
FT                   /colour=4
FT                   /gene=group_2093
FT                   /taxa="1409927.3"
FT   variation       4182
FT                   /colour=2
FT                   /gene=group_958
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2992
FT                   /colour=4
FT                   /gene=qseB_1
FT                   /taxa="1439317.3"
FT   variation       72
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="1409927.3"
FT   variation       2246
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5040
FT                   /colour=2
FT                   /gene=ybdL
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1157
FT                   /colour=2
FT                   /gene=amgK
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4967
FT                   /colour=2
FT                   /gene=purC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5115
FT                   /colour=2
FT                   /gene=rcsC_7
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2422
FT                   /colour=4
FT                   /gene=group_1853
FT                   /taxa="1409927.3"
FT   variation       3383
FT                   /colour=4
FT                   /gene=group_1231
FT                   /taxa="1409927.3"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_1319
FT                   /taxa="1409927.3"
FT   variation       1368
FT                   /colour=4
FT                   /gene=group_2986
FT                   /taxa="1439317.3"
FT   variation       3425
FT                   /colour=4
FT                   /gene=group_2735
FT                   /taxa="1439317.3"
FT   variation       3699
FT                   /colour=4
FT                   /gene=dhbF_1
FT                   /taxa="1439317.3"
FT   variation       2958
FT                   /colour=4
FT                   /gene=recE
FT                   /taxa="1409927.3"
FT   variation       3120
FT                   /colour=4
FT                   /gene=cusR_1
FT                   /taxa="1409927.3"
FT   variation       733
FT                   /colour=2
FT                   /gene=group_4334
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3337
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3281
FT                   /colour=4
FT                   /gene=sbnB
FT                   /taxa="1439317.3"
FT   variation       3365
FT                   /colour=2
FT                   /gene=choD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5263
FT                   /colour=2
FT                   /gene=mrcA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5010
FT                   /colour=4
FT                   /gene=group_3793
FT                   /taxa="1439317.3"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_3937
FT                   /taxa="1439317.3"
FT   variation       3767
FT                   /colour=4
FT                   /gene=group_2533
FT                   /taxa="1439317.3"
FT   variation       3077
FT                   /colour=4
FT                   /gene=group_1161
FT                   /taxa="1409927.3"
FT   variation       66
FT                   /colour=4
FT                   /gene=group_1213
FT                   /taxa="1409927.3"
FT   variation       110
FT                   /colour=4
FT                   /gene=merA
FT                   /taxa="1409927.3"
FT   variation       402
FT                   /colour=4
FT                   /gene=group_3595
FT                   /taxa="1439317.3"
FT   variation       3809
FT                   /colour=4
FT                   /gene=group_2556
FT                   /taxa="1439317.3"
FT   variation       5268
FT                   /colour=2
FT                   /gene=pilQ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3174
FT                   /colour=4
FT                   /gene=group_1125
FT                   /taxa="1409927.3"
FT   variation       1826
FT                   /colour=4
FT                   /gene=sdh
FT                   /taxa="1439317.3"
FT   variation       5159
